Initialize engine version: 5.4.1f1 (649f48bbbf0f)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX TITAN X (ID=0x17c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.053 seconds
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\Boo.Lang.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1200 59Hz; virtual: 1920x1200 at 0,0
<RI> Initialized touch support.
OpenVR initialized!
 
(Filename:  Line: 347)

UnloadTime: 0.555186 ms
Connected to lighthouse:LHR-FCF37D3A
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Setting up 3 worker threads for Enlighten.
  Thread -> id: 458c -> priority: 1 
  Thread -> id: 280c -> priority: 1 
  Thread -> id: 4280 -> priority: 1 
OpenVR Shutdown
 
(Filename:  Line: 701)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\ResVR\Documents\VRHACK\build;C:\Users\ResVR\Documents\VRHACK\build;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'ResVR'
OS-Version: 10.0.14393 () 0x100-0x1
C:\Users\ResVR\Documents\VRHACK\build\build.exe:build.exe (00FB0000), size: 18579456 (result: 0), SymType: '-exported-', PDB: 'C:\Users\ResVR\Documents\VRHACK\build\build.exe', fileVersion: 5.4.1.40776
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (762B0000), size: 405504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\ole32.dll:ole32.dll (75150000), size: 958464 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.14393.187
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (74860000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\combase.dll:combase.dll (779B0000), size: 2166784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.14393.187
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (75240000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (77CC0000), size: 286720 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (76320000), size: 20803584 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (75ED0000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (748A0000), size: 5693440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (77D70000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (75130000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\kernel.appcore.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\shcore.dll:shcore.dll (74EC0000), size: 557056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\profapi.dll:profapi.dll (75140000), size: 61440 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\System32\profapi.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (74F50000), size: 606208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.14393.187
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (701C0000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (75900000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (75EA0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (736C0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (6F810000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DDRAW.dll:DDRAW.dll (6F840000), size: 970752 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DDRAW.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (71F60000), size: 507904 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (74630000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\NSI.dll:NSI.dll (779A0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (74250000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (72670000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (6F800000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (72500000), size: 479232 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.14393.0
C:\Users\ResVR\Documents\VRHACK\build\build_Data\Mono\mono.dll:mono.dll (10000000), size: 2293760 (result: 0), SymType: '-exported-', PDB: 'C:\Users\ResVR\Documents\VRHACK\build\build_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (75F10000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (726A0000), size: 319488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (74FF0000), size: 1269760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (71DD0000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (6BED0000), size: 2293760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (6BE40000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.14393.0
C:\Users\ResVR\Documents\VRHACK\build\build_Data\Plugins\openvr_api.dll:openvr_api.dll (0FDD0000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Users\ResVR\Documents\VRHACK\build\build_Data\Plugins\openvr_api.dll'
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (75320000), size: 4239360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (747D0000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\DEVOBJ.dll:DEVOBJ.dll (74770000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DEVOBJ.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\WINTRUST.dll:WINTRUST.dll (74E70000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\MSASN1.dll:MSASN1.dll (762A0000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSASN1.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (75730000), size: 1560576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\system32\nvapi.dll:nvapi.dll (63C30000), size: 3588096 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvapi.dll', fileVersion: 21.21.13.6909
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispiwu.inf_amd64_9ff5ab165faead52\nvwgf2um.dll:nvwgf2um.dll (5BF70000), size: 17760256 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispiwu.inf_amd64_9ff5ab165faead52\nvwgf2um.dll', fileVersion: 21.21.13.6909
C:\WINDOWS\system32\nvspcap.dll:nvspcap.dll (58AD0000), size: 1380352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap.dll', fileVersion: 2.11.3.5
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (76210000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (6BBC0000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\PROPSYS.dll:PROPSYS.dll (720F0000), size: 1372160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PROPSYS.dll', fileVersion: 7.0.14393.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (6B620000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (6B610000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (6B600000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (6C240000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 10.0.14393.206
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (6C170000), size: 847872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (6B5F0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (6B5D0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSACM32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (6B5C0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (667C0000), size: 1331200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.14321.1024

========== OUTPUTING STACK TRACE ==================


========== END OF STACKTRACE ===========

**** Crash! ****
