Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

build.exe caused an Access Violation (0xc0000005)
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    2.11.3.5
   ProdVer:    2.11.3.5

Module 4
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispiwu.inf_amd64_9ff5ab165faead52\nvwgf2um.dll
Image Base: 0x5bf70000  Image Size: 0x010f0000
File Size:  18140232    File Time:  2016-08-27_002650
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 369.09 
   FileVer:    21.21.13.6909
   ProdVer:    21.21.13.6909

Module 5
C:\WINDOWS\system32\nvapi.dll
Image Base: 0x63c30000  Image Size: 0x0036c000
File Size:  3460824     File Time:  2016-08-27_002648
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 369.09 
   FileVer:    21.21.13.6909
   ProdVer:    21.21.13.6909

Module 6
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x667c0000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_074258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 7
C:\Users\ResVR\Documents\VRHACK\SchwiftyThreePointO\SchwiftyThreePointO\build\build_Data\Plugins\openvr_api.dll
Image Base: 0x684c0000  Image Size: 0x00044000
File Size:  266560      File Time:  2016-09-01_051502
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 8
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x6b000000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 9
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6b5c0000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6b5d0000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6b5f0000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 12
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6b600000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 13
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6b610000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 14
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x6b620000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 15
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x6bbc0000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 16
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6be40000  Image Size: 0x00084000
File Size:  527880      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 17
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x6bed0000  Image Size: 0x00230000
File Size:  2277800     File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x6c170000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-09-15_132056
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 19
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6c240000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-09-15_141442
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 20
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x6f800000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 21
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x6f810000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 22
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x6f840000  Image Size: 0x000ed000
File Size:  547840      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 23
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x701c0000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x71dd0000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-09-15_131352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 25
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x71f60000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-09-15_133716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 26
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x720f0000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 27
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x72500000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 28
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x72670000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x726a0000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 30
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x736c0000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x74250000  Image Size: 0x0009f000
File Size:  631808      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 32
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x74630000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 33
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x74770000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 34
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x747a0000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x747d0000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 36
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x74860000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x74870000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x74880000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-09-26_235752
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 39
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x748a0000  Image Size: 0x0056e000
File Size:  5722320     File Time:  2016-09-15_132242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 40
C:\WINDOWS\System32\WINTRUST.dll
Image Base: 0x74e70000  Image Size: 0x00044000
File Size:  272720      File Time:  2016-09-15_132142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 41
C:\WINDOWS\System32\shcore.dll
Image Base: 0x74ec0000  Image Size: 0x00088000
File Size:  549088      File Time:  2016-07-16_074244
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x74f50000  Image Size: 0x00094000
File Size:  601200      File Time:  2016-09-26_235746
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 43
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x74ff0000  Image Size: 0x00136000
File Size:  1264912     File Time:  2016-09-15_131400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 44
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x75130000  Image Size: 0x0000d000
File Size:  43416       File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\WINDOWS\System32\profapi.dll
Image Base: 0x75140000  Image Size: 0x0000f000
File Size:  54752       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 46
C:\WINDOWS\System32\ole32.dll
Image Base: 0x75150000  Image Size: 0x000ea000
File Size:  959104      File Time:  2016-09-26_235752
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 47
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x75240000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x75320000  Image Size: 0x0040b000
File Size:  4268368     File Time:  2016-07-16_074246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 49
C:\WINDOWS\System32\CRYPT32.dll
Image Base: 0x75730000  Image Size: 0x0017d000
File Size:  1556200     File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 50
C:\WINDOWS\System32\sechost.dll
Image Base: 0x758b0000  Image Size: 0x00041000
File Size:  255168      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 51
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x75900000  Image Size: 0x0007b000
File Size:  498408      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 52
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x75980000  Image Size: 0x0015b000
File Size:  1415752     File Time:  2016-09-15_131404
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 53
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x75ae0000  Image Size: 0x001a1000
File Size:  1705976     File Time:  2016-09-15_133508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 54
C:\WINDOWS\System32\win32u.dll
Image Base: 0x75e80000  Image Size: 0x00015000
