Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

build.exe caused an Access Violation (0xc0000005)
0x0173f8ac: c0000005 00000000 0173f17c 75c3d1a0 ........|.s....u
0x0173f8bc: 9cffed6b 0173f89c 0173f17c 0173f8e0 k.....s.|.s...s.
0x0173f8cc: 77e35de0 ea6768f3 00000000 0173f8e8 .].w.hg.......s.
0x0173f8dc: 77e205d4 ffffffff 77e4254c 00000000 ...w....L%.w....
0x0173f8ec: 00000000 008dbddb 015a7000 00000000 .........pZ.....
0x0173f8fc: 00000000 00000000 00000000 00000000 ................
0x0173f90c: 00000000 00000000 00000000 00000000 ................
0x0173f91c: 00000000 00000000 00000000 00000000 ................
0x0173f92c: 00000000 00000000 00000000 00000000 ................
0x0173f93c: 00000000 00000000 00000000 00000000 ................
0x0173f94c: 00000000 00000000 00000000 00000000 ................
0x0173f95c: 00000000 00000000 00000000 00000000 ................
0x0173f96c: 00000000 00000000 00000000 00000000 ................
0x0173f97c: 00000000 00000000 00000000 00000000 ................
0x0173f98c: 00000000 00000000 00000000 00000000 ................
0x0173f99c: 00000000 00000000 00000000 00000000 ................
0x0173f9ac: 00000000 00000000 00000000 00000000 ................
0x0173f9bc: 00000000 00000000 00000000 00000000 ................
0x0173f9cc: 00000000 00000000 00000000 00000000 ................
0x0173f9dc: 00000000 00000000 00000000 00000000 ................
0x0173f9ec: 00000000 00000000 00000000 00000000 ................
0x0173f9fc: 00000000 00000000 00000000 00000000 ................
0x0173fa0c: 00000000 00000000 00000000 00000000 ................
0x0173fa1c: 00000000 00000000 00000000 00000000 ................
0x0173fa2c: 00000000 00000000 00000000 00000000 ................
0x0173fa3c: 00000000 00000000 00000000 00000000 ................
0x0173fa4c: 00000000 00000000 00000000 00000000 ................
0x0173fa5c: 00000000 00000000 00000000 00000000 ................
0x0173fa6c: 00000000 00000000 00000000 00000000 ................
0x0173fa7c: 00000000 00000000 00000000 00000000 ................
0x0173fa8c: 00000000 00000000 00000000 00000000 ................
0x0173fa9c: 00000000 00000000 00000000 00000000 ................
0x0173faac: 00000000 00000000 00000000 00000000 ................
0x0173fabc: 00000000 00000000 00000000 00000000 ................
0x0173facc: 00000000 00000000 00000000 00000000 ................
0x0173fadc: 00000000 00000000 00000000 00000000 ................
0x0173faec: 00000000 00000000 00000000 00000000 ................
0x0173fafc: 00000000 00000000 00000000 00000000 ................
0x0173fb0c: 00000000 00000000 00000000 00000000 ................
0x0173fb1c: 00000000 00000000 00000000 00000000 ................
0x0173fb2c: 00000000 00000000 00000000 00000000 ................
0x0173fb3c: 00000000 00000000 00000000 00000000 ................
0x0173fb4c: 00000000 00000000 00000000 00000000 ................
0x0173fb5c: 00000000 00000000 00000000 00000000 ................
0x0173fb6c: 00000000 00000000 00000000 00000000 ................
0x0173fb7c: 00000000 00000000 00000000 00000000 ................
0x0173fb8c: 00000000 00000000 00000000 00000000 ................
0x0173fb9c: 00000000 00000000 00000000 00000000 ................
0x0173fbac: 00000000 00000000 00000000 00000000 ................
0x0173fbbc: 00000000 00000000 00000000 00000000 ................
0x0173fbcc: 00000000 00000000 00000000 00000000 ................
0x0173fbdc: 00000000 00000000 00000000 00000000 ................
0x0173fbec: 00000000 00000000 00000000 00000000 ................
0x0173fbfc: 00000000 00000000 00000000 00000000 ................
0x0173fc0c: 00000000 00000000 00000000 00000000 ................
0x0173fc1c: 00000000 00000000 00000000 00000000 ................
0x0173fc2c: 00000000 00000000 00000000 00000000 ................
0x0173fc3c: 00000000 00000000 00000000 00000000 ................
0x0173fc4c: 00000000 00000000 00000000 00000000 ................
0x0173fc5c: 00000000 00000000 00000000 00000000 ................
0x0173fc6c: 00000000 00000000 00000000 00000000 ................
0x0173fc7c: 00000000 00000000 00000000 00000000 ................
0x0173fc8c: 00000000 00000000 00000000 00000000 ................
0x0173fc9c: 00000000 00000000 00000000 00000000 ................
0x0173fcac: 00000000 00000000 00000000 00000000 ................
0x0173fcbc: 00000000 00000000 00000000 00000000 ................
0x0173fccc: 00000000 00000000 00000000 00000000 ................
0x0173fcdc: 00000000 00000000 00000000 00000000 ................
0x0173fcec: 00000000 00000000 00000000 00000000 ................
0x0173fcfc: 00000000 00000000 00000000 00000000 ................
0x0173fd0c: 00000000 00000000 00000000 00000000 ................
0x0173fd1c: 00000000 00000000 00000000 00000000 ................
0x0173fd2c: 00000000 00000000 00000000 00000000 ................
0x0173fd3c: 00000000 00000000 00000000 00000000 ................
0x0173fd4c: 00000000 00000000 00000000 00000000 ................
0x0173fd5c: 00000000 00000000 00000000 00000000 ................
0x0173fd6c: 00000000 00000000 00000000 00000000 ................
0x0173fd7c: 00000000 00000000 00000000 00000000 ................
0x0173fd8c: 00000000 00000000 00000000 00000000 ................
0x0173fd9c: 00000000 00000000 00000000 00000000 ................
0x0173fdac: 00000000 00000000 00000000 00000000 ................
0x0173fdbc: 00000000 00000000 00000000 00000000 ................
0x0173fdcc: 00000000 00000000 00000000 00000000 ................
0x0173fddc: 00000000 00000000 00000000 00000000 ................
0x0173fdec: 00000000 00000000 00000000 00000000 ................
0x0173fdfc: 00000000 00000000 00000000 00000000 ................
0x0173fe0c: 00000000 00000000 00000000 00000000 ................
0x0173fe1c: 00000000 00000000 00000000 00000000 ................
0x0173fe2c: 00000000 00000000 00000000 00000000 ................
0x0173fe3c: 00000000 00000000 00000000 00000000 ................
0x0173fe4c: 00000000 00000000 00000000 00000000 ................
0x0173fe5c: 00000000 00000000 00000000 00000000 ................
0x0173fe6c: 00000000 00000000 00000000 00000000 ................
0x0173fe7c: 00000000 00000000 00000000 00000000 ................
0x0173fe8c: 00000000 00000000 00000000 00000000 ................
0x0173fe9c: 00000000 00000000 00000000 00000000 ................
0x0173feac: 00000000 00000000 00000000 00000000 ................
0x0173febc: 00000000 00000000 00000000 00000000 ................
0x0173fecc: 00000000 00000000 00000000 00000000 ................
0x0173fedc: 00000000 00000000 00000000 00000000 ................
0x0173feec: 00000000 00000000 00000000 00000000 ................
0x0173fefc: 00000000 00000000 00000000 00000000 ................
0x0173ff0c: 00000000 00000000 00000000 00000000 ................
0x0173ff1c: 00000000 00000000 00000000 00000000 ................
0x0173ff2c: 00000000 00000000 00000000 00000000 ................
0x0173ff3c: 00000000 00000000 00000000 00000000 ................
0x0173ff4c: 00000000 00000000 00000000 00000000 ................
0x0173ff5c: 00000000 00000000 00000000 00000000 ................
0x0173ff6c: 00000000 00000000 00000000 00000000 ................
0x0173ff7c: 00000000 00000000 00000000 00000000 ................
0x0173ff8c: 00000000 00000000 00000000 00000000 ................
0x0173ff9c: 00000000 00000000 00000000 00000000 ................
0x0173ffac: 00000000 00000000 00000000 00000000 ................
0x0173ffbc: 00000000 00000000 00000000 00000000 ................
0x0173ffcc: 00000000 00000000 00000000 00000000 ................
0x0173ffdc: 00000000 00000000 00000000 00000000 ................
0x0173ffec: 00000000 00000000 00000000 00000000 ................
0x0173fffc: 00000000                            ....

Module 1
C:\Users\ResVR\Documents\VRHACK\SchwiftyThreePointO\SchwiftyThreePointO\build\build.exe
Image Base: 0x001f0000  Image Size: 0x011b8000
File Size:  17729536    File Time:  2016-09-01_063248
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.4.1.40776
   ProdVer:    5.4.1.40776

Module 2
C:\Users\ResVR\Documents\VRHACK\SchwiftyThreePointO\SchwiftyThreePointO\build\build_Data\Plugins\openvr_api.dll
Image Base: 0x0f940000  Image Size: 0x00044000
File Size:  266560      File Time:  2016-09-01_051502
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 3
C:\Users\ResVR\Documents\VRHACK\SchwiftyThreePointO\SchwiftyThreePointO\build\build_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2113496     File Time:  2016-09-01_063800
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x58ad0000  Image Size: 0x00151000
File Size:  1377800     File Time:  2016-05-02_013902
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    2.11.3.5
   ProdVer:    2.11.3.5

Module 5
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispiwu.inf_amd64_9ff5ab165faead52\nvwgf2um.dll
Image Base: 0x5bf70000  Image Size: 0x010f0000
File Size:  18140232    File Time:  2016-08-27_002650
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 369.09 
   FileVer:    21.21.13.6909
   ProdVer:    21.21.13.6909

Module 6
C:\WINDOWS\system32\nvapi.dll
Image Base: 0x63c30000  Image Size: 0x0036c000
File Size:  3460824     File Time:  2016-08-27_002648
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 369.09 
   FileVer:    21.21.13.6909
   ProdVer:    21.21.13.6909

Module 7
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x667c0000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_074258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 8
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x6b000000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 9
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6b5c0000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6b5d0000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6b5f0000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 12
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6b600000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 13
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6b610000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 14
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x6b620000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 15
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x6bbc0000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 16
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6be40000  Image Size: 0x00084000
File Size:  527880      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 17
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x6bed0000  Image Size: 0x00230000
File Size:  2277800     File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x6c170000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-09-15_132056
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 19
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6c240000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-09-15_141442
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 20
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x6f800000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 21
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x6f810000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 22
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x6f840000  Image Size: 0x000ed000
File Size:  547840      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 23
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x701c0000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x71dd0000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-09-15_131352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 25
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x71f60000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-09-15_133716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 26
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x720f0000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 27
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x72500000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 28
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x72670000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x726a0000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 30
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x736c0000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x74250000  Image Size: 0x0009f000
File Size:  631808      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 32
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x74630000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 33
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x74770000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 34
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x747a0000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x747d0000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 36
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x74860000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x74870000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x74880000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-09-26_235752
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 39
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x748a0000  Image Size: 0x0056e000
File Size:  5722320     File Time:  2016-09-15_132242
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 40
C:\WINDOWS\System32\WINTRUST.dll
Image Base: 0x74e70000  Image Size: 0x00044000
File Size:  272720      File Time:  2016-09-15_132142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 41
C:\WINDOWS\System32\shcore.dll
Image Base: 0x74ec0000  Image Size: 0x00088000
File Size:  549088      File Time:  2016-07-16_074244
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x74f50000  Image Size: 0x00094000
File Size:  601200      File Time:  2016-09-26_235746
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 43
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x74ff0000  Image Size: 0x00136000
File Size:  1264912     File Time:  2016-09-15_131400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 44
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x75130000  Image Size: 0x0000d000
File Size:  43416       File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\WINDOWS\System32\profapi.dll
Image Base: 0x75140000  Image Size: 0x0000f000
File Size:  54752       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 46
C:\WINDOWS\System32\ole32.dll
Image Base: 0x75150000  Image Size: 0x000ea000
File Size:  959104      File Time:  2016-09-26_235752
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.14393.187
   ProdVer:    10.0.14393.187

Module 47
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x75240000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x75320000  Image Size: 0x0040b000
File Size:  4268368     File Time:  2016-07-16_074246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 49
C:\WINDOWS\System32\CRYPT32.dll
Image Base: 0x75730000  Image Size: 0x0017d000
File Size:  1556200     File Time:  2016-07-16_074256
Version:
